Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 88
    expressionTab                  shift and go to state 89
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 67

    (39) factor -> ID LBRACKET . expression RBRACKET
    (42) expression -> . expression OR term
    (43) expression -> . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (39) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 32
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 90
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 68

    (7) statement -> ID EQUALS expression SEMICOLON .

    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)


state 69

    (42) expression -> expression OR . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (39) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 32
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    term                           shift and go to state 91
    factor                         shift and go to state 35

state 70

    (44) term -> term AND . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (39) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 32
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    factor                         shift and go to state 92

state 71

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 16 (factor -> MINUS factor .)


state 72

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 17 (factor -> PLUS factor .)


state 73

    (18) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 93


state 74

    (19) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 94


state 75

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 95


state 76

    (49) factor -> NOT ID .

    AND             reduce using rule 49 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 49 (factor -> NOT ID .)
    OR              reduce using rule 49 (factor -> NOT ID .)
    COMMA           reduce using rule 49 (factor -> NOT ID .)
    RBRACKET        reduce using rule 49 (factor -> NOT ID .)


state 77

    (40) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 96


state 78

    (50) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 79

    (51) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 98


state 80

    (52) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 81

    (54) write_content -> write_content COMMA . write_item
    (55) write_item -> . ID
    (56) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 54

    write_item                     shift and go to state 100

state 82

    (56) write_item -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 101


state 83

    (29) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (34) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 102
    COMMA           reduce using rule 34 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 34 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 84

    (41) declaration_assignment -> type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 41 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)


state 85

    (6) declaration -> ID EQUALS . expression
    (42) expression -> . expression OR term
    (43) expression -> . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (39) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 32
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 103
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 86

    (33) declarationTab -> ID EQUALS . expressionTab
    (35) expressionTab -> . ID
    (36) expressionTab -> . FLOAT
    (37) expressionTab -> . INTEGER
    (38) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 58

state 87

    (34) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 104


state 88

    (2) statement -> CONST type ID EQUALS expression . SEMICOLON
    (42) expression -> expression . OR term

    SEMICOLON       shift and go to state 105
    OR              shift and go to state 69


state 89

    (28) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 106


state 90

    (39) factor -> ID LBRACKET expression . RBRACKET
    (42) expression -> expression . OR term

    RBRACKET        shift and go to state 107
    OR              shift and go to state 69


state 91

    (42) expression -> expression OR term .
    (44) term -> term . AND factor

    SEMICOLON       reduce using rule 42 (expression -> expression OR term .)
    OR              reduce using rule 42 (expression -> expression OR term .)
    COMMA           reduce using rule 42 (expression -> expression OR term .)
    RBRACKET        reduce using rule 42 (expression -> expression OR term .)
    AND             shift and go to state 70


state 92

    (44) term -> term AND factor .

    AND             reduce using rule 44 (term -> term AND factor .)
    SEMICOLON       reduce using rule 44 (term -> term AND factor .)
    OR              reduce using rule 44 (term -> term AND factor .)
    COMMA           reduce using rule 44 (term -> term AND factor .)
    RBRACKET        reduce using rule 44 (term -> term AND factor .)


state 93

    (18) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    RBRACKET        reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)


state 94

    (19) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    RBRACKET        reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)


state 95

    (20) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 108


state 96

    (40) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (35) expressionTab -> . ID
    (36) expressionTab -> . FLOAT
    (37) expressionTab -> . INTEGER
    (38) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 109

state 97

    (50) statement -> READ LPAREN ID RPAREN SEMICOLON .

    $end            reduce using rule 50 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 98

    (51) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 110


state 99

    (52) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    $end            reduce using rule 52 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 100

    (54) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 54 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 54 (write_content -> write_content COMMA write_item .)


state 101

    (56) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 111


state 102

    (29) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    $end            reduce using rule 29 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


state 103

    (6) declaration -> ID EQUALS expression .
    (42) expression -> expression . OR term

    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 69


state 104

    (34) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 112


state 105

    (2) statement -> CONST type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)


state 106

    (28) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 28 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


state 107

    (39) factor -> ID LBRACKET expression RBRACKET .

    AND             reduce using rule 39 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 39 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 39 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 39 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 39 (factor -> ID LBRACKET expression RBRACKET .)


state 108

    (20) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RBRACKET        reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)


state 109

    (40) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 113


state 110

    (51) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 111

    (56) write_item -> ID LBRACKET INTEGER RBRACKET .

    RPAREN          reduce using rule 56 (write_item -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 56 (write_item -> ID LBRACKET INTEGER RBRACKET .)


state 112

    (34) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 34 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 34 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 113

    (40) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 40 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)


state 114

    (51) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 115

    (51) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .

    $end            reduce using rule 51 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 57 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 17
WARNING: reduce/reduce conflict in state 56 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 56
WARNING: reduce/reduce conflict in state 59 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 61
