Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    SEMICOLON       shift and go to state 80
    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 63

  ! SEMICOLON       [ reduce using rule 6 (declaration -> ID EQUALS expression .) ]


state 55

    (35) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 35 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 35 (declarationTab -> ID EQUALS expressionTab .)


state 56

    (4) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 4 (declaration_list -> declaration COMMA declaration_list .)


state 57

    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression

    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)
    EQUALS          shift and go to state 81


state 58

    (33) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 33 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


state 59

    (34) declarationTab -> ID .
    (35) declarationTab -> ID . EQUALS expressionTab
    (36) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 34 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 34 (declarationTab -> ID .)
    EQUALS          shift and go to state 82
    LBRACKET        shift and go to state 83


state 60

    (2) statement -> CONST type ID EQUALS . expression SEMICOLON
    (30) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (45) expression -> . expression OR term
    (46) expression -> . term
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR
    (47) term -> . term AND factor
    (48) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    ID              shift and go to state 31
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 84
    expressionTab                  shift and go to state 85
    term                           shift and go to state 34
    factor                         shift and go to state 38

state 61

    (41) factor -> ID LBRACKET . expressionTab RBRACKET
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 86

state 62

    (7) statement -> ID EQUALS expression SEMICOLON .
    (44) simple_assignment -> ID EQUALS expression SEMICOLON .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for CONST resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)

  ! $end            [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! CONST           [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! ID              [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! INT_TYPE        [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! FLOAT_TYPE      [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! BOOL_TYPE       [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! CHAR_TYPE       [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 44 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]


state 63

    (45) expression -> expression OR . term
    (47) term -> . term AND factor
    (48) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 70
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    term                           shift and go to state 87
    factor                         shift and go to state 38

state 64

    (29) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 29 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 65

    (47) term -> term AND . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 70
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    factor                         shift and go to state 88

state 66

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)


state 67

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)


state 68

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)


state 69

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)


state 70

    (41) factor -> ID . LBRACKET expressionTab RBRACKET
    (49) factor -> ID .

    LBRACKET        shift and go to state 61
    AND             reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)


state 71

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)


state 72

    (18) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 89


state 73

    (19) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 90


state 74

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 91


state 75

    (52) factor -> NOT ID .

    AND             reduce using rule 52 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 52 (factor -> NOT ID .)
    OR              reduce using rule 52 (factor -> NOT ID .)
    COMMA           reduce using rule 52 (factor -> NOT ID .)


state 76

    (42) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 92


state 77

    (53) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (55) step -> . INTEGER
    (56) step -> . ID

    INTEGER         shift and go to state 94
    ID              shift and go to state 95

    step                           shift and go to state 93

state 78

    (54) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 96


state 79

    (31) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (36) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 97
    COMMA           reduce using rule 36 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 36 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 80

    (43) declaration_assignment -> type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 43 (declaration_assignment -> type ID EQUALS expression SEMICOLON .)


state 81

    (6) declaration -> ID EQUALS . expression
    (45) expression -> . expression OR term
    (46) expression -> . term
    (47) term -> . term AND factor
    (48) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 70
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 98
    term                           shift and go to state 34
    factor                         shift and go to state 38

state 82

    (35) declarationTab -> ID EQUALS . expressionTab
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 55

state 83

    (36) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 99


state 84

    (2) statement -> CONST type ID EQUALS expression . SEMICOLON
    (45) expression -> expression . OR term

    SEMICOLON       shift and go to state 100
    OR              shift and go to state 63


state 85

    (30) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 101


state 86

    (41) factor -> ID LBRACKET expressionTab . RBRACKET

    RBRACKET        shift and go to state 102


state 87

    (45) expression -> expression OR term .
    (47) term -> term . AND factor

    SEMICOLON       reduce using rule 45 (expression -> expression OR term .)
    OR              reduce using rule 45 (expression -> expression OR term .)
    COMMA           reduce using rule 45 (expression -> expression OR term .)
    AND             shift and go to state 65


state 88

    (47) term -> term AND factor .

    AND             reduce using rule 47 (term -> term AND factor .)
    SEMICOLON       reduce using rule 47 (term -> term AND factor .)
    OR              reduce using rule 47 (term -> term AND factor .)
    COMMA           reduce using rule 47 (term -> term AND factor .)


state 89

    (18) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)


state 90

    (19) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)


state 91

    (20) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 103


state 92

    (42) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 104

state 93

    (53) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 105


state 94

    (55) step -> INTEGER .

    COLON           reduce using rule 55 (step -> INTEGER .)


state 95

    (56) step -> ID .

    COLON           reduce using rule 56 (step -> ID .)


state 96

    (54) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 54 (initialisation -> ID EQUALS INTEGER .)


state 97

    (31) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    $end            reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CONST           reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    ID              reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    FOR             reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    INT_TYPE        reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    FLOAT_TYPE      reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    BOOL_TYPE       reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CHAR_TYPE       reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 31 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


state 98

    (6) declaration -> ID EQUALS expression .
    (45) expression -> expression . OR term

    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 63


state 99

    (36) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 106


state 100

    (2) statement -> CONST type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)


state 101

    (30) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 30 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


state 102

    (41) factor -> ID LBRACKET expressionTab RBRACKET .

    AND             reduce using rule 41 (factor -> ID LBRACKET expressionTab RBRACKET .)
    SEMICOLON       reduce using rule 41 (factor -> ID LBRACKET expressionTab RBRACKET .)
    OR              reduce using rule 41 (factor -> ID LBRACKET expressionTab RBRACKET .)
    COMMA           reduce using rule 41 (factor -> ID LBRACKET expressionTab RBRACKET .)


state 103

    (20) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)


state 104

    (42) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 107


state 105

    (53) statement -> FOR LPAREN initialisation COLON step COLON . BorneSup RPAREN block
    (57) BorneSup -> . ID

    ID              shift and go to state 109

    BorneSup                       shift and go to state 108

state 106

    (36) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 36 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 36 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 107

    (42) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 42 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)


state 108

    (53) statement -> FOR LPAREN initialisation COLON step COLON BorneSup . RPAREN block

    RPAREN          shift and go to state 110


state 109

    (57) BorneSup -> ID .

    RPAREN          reduce using rule 57 (BorneSup -> ID .)


state 110

    (53) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN . block
    (58) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 112

    block                          shift and go to state 111

state 111

    (53) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .

    $end            reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    CONST           reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    ID              reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FOR             reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    INT_TYPE        reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FLOAT_TYPE      reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    BOOL_TYPE       reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    CHAR_TYPE       reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    RBRACE          reduce using rule 53 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)


state 112

    (58) block -> LBRACE . statements RBRACE
    (21) statements -> . statement
    (22) statements -> . statement statements
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . declaration_assignment
    (26) statement -> . array_assignment
    (27) statement -> . type declarationTab_listTab SEMICOLON
    (28) statement -> . const_declarationTab
    (53) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (29) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (44) simple_assignment -> . ID EQUALS expression SEMICOLON
    (31) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (43) declaration_assignment -> . type ID EQUALS expression SEMICOLON
    (42) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (30) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    FOR             shift and go to state 10
    INT_TYPE        shift and go to state 11
    FLOAT_TYPE      shift and go to state 12
    BOOL_TYPE       shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    statements                     shift and go to state 113
    statement                      shift and go to state 114
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
    declaration_assignment         shift and go to state 7
    array_assignment               shift and go to state 8
    const_declarationTab           shift and go to state 9

state 113

    (58) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 115


state 114

    (21) statements -> statement .
    (22) statements -> statement . statements
    (21) statements -> . statement
    (22) statements -> . statement statements
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . declaration_assignment
    (26) statement -> . array_assignment
    (27) statement -> . type declarationTab_listTab SEMICOLON
    (28) statement -> . const_declarationTab
    (53) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (29) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (44) simple_assignment -> . ID EQUALS expression SEMICOLON
    (31) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (43) declaration_assignment -> . type ID EQUALS expression SEMICOLON
    (42) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (30) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    RBRACE          reduce using rule 21 (statements -> statement .)
    CONST           shift and go to state 3
    ID              shift and go to state 4
    FOR             shift and go to state 10
    INT_TYPE        shift and go to state 11
    FLOAT_TYPE      shift and go to state 12
    BOOL_TYPE       shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    statement                      shift and go to state 114
    statements                     shift and go to state 116
