Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 57 (term_arithmetique -> factor_arithmetique .)


state 43

    (15) factor -> BOOL .

    AND             reduce using rule 15 (factor -> BOOL .)
    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    COMMA           reduce using rule 15 (factor -> BOOL .)


state 44

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN
    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 90
    LPAREN          shift and go to state 85

    expression_arithmetique        shift and go to state 89
    term_arithmetique              shift and go to state 36
    factor_arithmetique            shift and go to state 42

state 45

    (47) factor -> TRUE .

    AND             reduce using rule 47 (factor -> TRUE .)
    SEMICOLON       reduce using rule 47 (factor -> TRUE .)
    OR              reduce using rule 47 (factor -> TRUE .)
    COMMA           reduce using rule 47 (factor -> TRUE .)


state 46

    (48) factor -> FALSE .

    AND             reduce using rule 48 (factor -> FALSE .)
    SEMICOLON       reduce using rule 48 (factor -> FALSE .)
    OR              reduce using rule 48 (factor -> FALSE .)
    COMMA           reduce using rule 48 (factor -> FALSE .)


state 47

    (49) factor -> NOT . ID

    ID              shift and go to state 91


state 48

    (36) expressionTab -> ID .

    RBRACKET        reduce using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)


state 49

    (41) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 92


state 50

    (37) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 37 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 37 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 37 (expressionTab -> FLOAT .)


state 51

    (38) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 38 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 38 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 38 (expressionTab -> INTEGER .)


state 52

    (39) expressionTab -> CHAR .

    RBRACKET        reduce using rule 39 (expressionTab -> CHAR .)
    COMMA           reduce using rule 39 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 39 (expressionTab -> CHAR .)


state 53

    (62) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 93


state 54

    (63) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 94


state 55

    (36) expressionTab -> ID .
    (58) factor_arithmetique -> ID .
    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    MULTIPLY        reduce using rule 58 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 58 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 58 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 58 (factor_arithmetique -> ID .)
    LBRACKET        shift and go to state 68
    AND             reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 58 (factor_arithmetique -> ID .) ]
  ! COMMA           [ reduce using rule 46 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 46 (factor -> ID .) ]


state 56

    (50) statement -> type ID EQUALS expression_arithmetique . SEMICOLON
    (52) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (53) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 95
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 57

    (6) declaration -> ID EQUALS expression .
    (42) expression -> expression . OR term

    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 70


state 58

    (34) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)


state 59

    (37) expressionTab -> FLOAT .
    (60) factor_arithmetique -> FLOAT .
    (13) factor -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expressionTab -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
    MULTIPLY        reduce using rule 60 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 60 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 60 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 60 (factor_arithmetique -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)

  ! COMMA           [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 60

    (38) expressionTab -> INTEGER .
    (59) factor_arithmetique -> INTEGER .
    (12) factor -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expressionTab -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 61

    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 90
    LPAREN          shift and go to state 85

    expression_arithmetique        shift and go to state 89
    term_arithmetique              shift and go to state 36
    factor_arithmetique            shift and go to state 42

state 62

    (30) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 96


state 63

    (4) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 4 (declaration_list -> declaration COMMA declaration_list .)


state 64

    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression

    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)
    EQUALS          shift and go to state 97


state 65

    (32) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 32 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


state 66

    (33) declarationTab -> ID .
    (34) declarationTab -> ID . EQUALS expressionTab
    (35) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 33 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 33 (declarationTab -> ID .)
    EQUALS          shift and go to state 98
    LBRACKET        shift and go to state 99


state 67

    (2) statement -> CONST type ID EQUALS . expression SEMICOLON
    (29) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (42) expression -> . expression OR term
    (43) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    ID              shift and go to state 100
    FLOAT           shift and go to state 103
    INTEGER         shift and go to state 104
    CHAR            shift and go to state 40
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    expression                     shift and go to state 101
    expressionTab                  shift and go to state 102
    term                           shift and go to state 34
    factor                         shift and go to state 41

state 68

    (40) factor -> ID LBRACKET . expressionTab RBRACKET
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

    ID              shift and go to state 48
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51
    CHAR            shift and go to state 52

    expressionTab                  shift and go to state 105

state 69

    (7) statement -> ID EQUALS expression SEMICOLON .

    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)


state 70

    (42) expression -> expression OR . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    ID              shift and go to state 81
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    term                           shift and go to state 106
    factor                         shift and go to state 41

state 71

    (51) statement -> ID EQUALS expression_arithmetique SEMICOLON .

    $end            reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CONST           reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    ID              reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)


state 72

    (52) expression_arithmetique -> expression_arithmetique PLUS . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 85

    term_arithmetique              shift and go to state 107
    factor_arithmetique            shift and go to state 42

state 73

    (53) expression_arithmetique -> expression_arithmetique MINUS . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 85

    term_arithmetique              shift and go to state 110
    factor_arithmetique            shift and go to state 42

state 74

    (28) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 75

    (44) term -> term AND . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    ID              shift and go to state 81
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    factor                         shift and go to state 111

state 76

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)


state 77

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)


state 78

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)


state 79

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)


state 80

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 112
    FLOAT           shift and go to state 113
    MINUS           shift and go to state 88


state 81

    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

    LBRACKET        shift and go to state 68
    AND             reduce using rule 46 (factor -> ID .)
    SEMICOLON       reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)
    COMMA           reduce using rule 46 (factor -> ID .)


state 82

    (55) term_arithmetique -> term_arithmetique MULTIPLY . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 85

    term_arithmetique              shift and go to state 114
    factor_arithmetique            shift and go to state 42

state 83

    (56) term_arithmetique -> term_arithmetique DIVIDE . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 85

    factor_arithmetique            shift and go to state 115

state 84

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)


state 85

    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109
    LPAREN          shift and go to state 85

    expression_arithmetique        shift and go to state 89
    term_arithmetique              shift and go to state 36
    factor_arithmetique            shift and go to state 42

state 86

    (18) factor -> LPAREN INTEGER . RPAREN
    (59) factor_arithmetique -> INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 116
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)

  ! RPAREN          [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 87

    (19) factor -> LPAREN FLOAT . RPAREN
    (60) factor_arithmetique -> FLOAT .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 117
    MULTIPLY        reduce using rule 60 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 60 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 60 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 60 (factor_arithmetique -> FLOAT .)

  ! RPAREN          [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 88

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 118


state 89

    (61) factor_arithmetique -> LPAREN expression_arithmetique . RPAREN
    (52) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (53) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 90

    (58) factor_arithmetique -> ID .

    MULTIPLY        reduce using rule 58 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 58 (factor_arithmetique -> ID .)
    RPAREN          reduce using rule 58 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 58 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 58 (factor_arithmetique -> ID .)
    SEMICOLON       reduce using rule 58 (factor_arithmetique -> ID .)


state 91

    (49) factor -> NOT ID .

    AND             reduce using rule 49 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 49 (factor -> NOT ID .)
    OR              reduce using rule 49 (factor -> NOT ID .)
    COMMA           reduce using rule 49 (factor -> NOT ID .)


state 92

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 120


state 93

    (62) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (64) step -> . INTEGER
    (65) step -> . ID

    INTEGER         shift and go to state 122
    ID              shift and go to state 123

    step                           shift and go to state 121

state 94

    (63) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 124


state 95

    (50) statement -> type ID EQUALS expression_arithmetique SEMICOLON .

    $end            reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    CONST           reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    ID              reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 50 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)


state 96

    (30) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (35) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 125
    COMMA           reduce using rule 35 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 35 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 97

    (6) declaration -> ID EQUALS . expression
    (42) expression -> . expression OR term
    (43) expression -> . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    ID              shift and go to state 81
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    expression                     shift and go to state 57
    term                           shift and go to state 34
    factor                         shift and go to state 41

state 98

    (34) declarationTab -> ID EQUALS . expressionTab
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

    ID              shift and go to state 48
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51
    CHAR            shift and go to state 52

    expressionTab                  shift and go to state 58

state 99

    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 126


state 100

    (36) expressionTab -> ID .
    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    LBRACKET        shift and go to state 68
    AND             reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 46 (factor -> ID .) ]


state 101

    (2) statement -> CONST type ID EQUALS expression . SEMICOLON
    (42) expression -> expression . OR term

    SEMICOLON       shift and go to state 127
    OR              shift and go to state 70


state 102

    (29) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 128


state 103

    (37) expressionTab -> FLOAT .
    (13) factor -> FLOAT .

