Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 43

    (38) expressionTab -> INTEGER .
    (12) factor -> INTEGER .
    (59) factor_arithmetique -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 44

    (39) expressionTab -> CHAR .
    (14) factor -> CHAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (factor -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (factor -> CHAR .)
    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)

  ! SEMICOLON       [ reduce using rule 39 (expressionTab -> CHAR .) ]
  ! COMMA           [ reduce using rule 39 (expressionTab -> CHAR .) ]


state 45

    (45) term -> factor .

    AND             reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    OR              reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)


state 46

    (57) term_arithmetique -> factor_arithmetique .

    MULTIPLY        reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    DIVIDE          reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    SEMICOLON       reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    PLUS            reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    MINUS           reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    RPAREN          reduce using rule 57 (term_arithmetique -> factor_arithmetique .)


state 47

    (15) factor -> BOOL .

    AND             reduce using rule 15 (factor -> BOOL .)
    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    COMMA           reduce using rule 15 (factor -> BOOL .)


state 48

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN
    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 94
    FLOAT           shift and go to state 95
    MINUS           shift and go to state 96
    ID              shift and go to state 98
    LPAREN          shift and go to state 93

    expression_arithmetique        shift and go to state 97
    term_arithmetique              shift and go to state 40
    factor_arithmetique            shift and go to state 46

state 49

    (47) factor -> TRUE .

    AND             reduce using rule 47 (factor -> TRUE .)
    SEMICOLON       reduce using rule 47 (factor -> TRUE .)
    OR              reduce using rule 47 (factor -> TRUE .)
    COMMA           reduce using rule 47 (factor -> TRUE .)


state 50

    (48) factor -> FALSE .

    AND             reduce using rule 48 (factor -> FALSE .)
    SEMICOLON       reduce using rule 48 (factor -> FALSE .)
    OR              reduce using rule 48 (factor -> FALSE .)
    COMMA           reduce using rule 48 (factor -> FALSE .)


state 51

    (49) factor -> NOT . ID

    ID              shift and go to state 99


state 52

    (36) expressionTab -> ID .

    RBRACKET        reduce using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)


state 53

    (41) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 100


state 54

    (37) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 37 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 37 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 37 (expressionTab -> FLOAT .)


state 55

    (38) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 38 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 38 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 38 (expressionTab -> INTEGER .)


state 56

    (39) expressionTab -> CHAR .

    RBRACKET        reduce using rule 39 (expressionTab -> CHAR .)
    COMMA           reduce using rule 39 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 39 (expressionTab -> CHAR .)


state 57

    (62) statement -> READ LPAREN ID . RPAREN SEMICOLON
    (63) statement -> READ LPAREN ID . LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    RPAREN          shift and go to state 101
    LBRACKET        shift and go to state 102


state 58

    (64) statement -> WRITE LPAREN write_content . RPAREN SEMICOLON
    (66) write_content -> write_content . COMMA write_item

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 104


state 59

    (65) write_content -> write_item .

    RPAREN          reduce using rule 65 (write_content -> write_item .)
    COMMA           reduce using rule 65 (write_content -> write_item .)


state 60

    (67) write_item -> ID .
    (68) write_item -> ID . LBRACKET INTEGER RBRACKET

    RPAREN          reduce using rule 67 (write_item -> ID .)
    COMMA           reduce using rule 67 (write_item -> ID .)
    LBRACKET        shift and go to state 105


state 61

    (69) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 106


state 62

    (70) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 107


state 63

    (36) expressionTab -> ID .
    (58) factor_arithmetique -> ID .
    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    MULTIPLY        reduce using rule 58 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 58 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 58 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 58 (factor_arithmetique -> ID .)
    LBRACKET        shift and go to state 76
    AND             reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 58 (factor_arithmetique -> ID .) ]
  ! COMMA           [ reduce using rule 46 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 46 (factor -> ID .) ]


state 64

    (50) statement -> type ID EQUALS expression_arithmetique . SEMICOLON
    (52) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (53) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 65

    (6) declaration -> ID EQUALS expression .
    (42) expression -> expression . OR term

    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 78


state 66

    (34) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)


state 67

    (37) expressionTab -> FLOAT .
    (60) factor_arithmetique -> FLOAT .
    (13) factor -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expressionTab -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
    MULTIPLY        reduce using rule 60 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 60 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 60 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 60 (factor_arithmetique -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)

  ! COMMA           [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 68

    (38) expressionTab -> INTEGER .
    (59) factor_arithmetique -> INTEGER .
    (12) factor -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (expressionTab -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 69

    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    INTEGER         shift and go to state 94
    FLOAT           shift and go to state 95
    MINUS           shift and go to state 96
    ID              shift and go to state 98
    LPAREN          shift and go to state 93

    expression_arithmetique        shift and go to state 97
    term_arithmetique              shift and go to state 40
    factor_arithmetique            shift and go to state 46

state 70

    (30) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 109


state 71

    (4) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 4 (declaration_list -> declaration COMMA declaration_list .)


state 72

    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression

    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)
    EQUALS          shift and go to state 110


state 73

    (32) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 32 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


state 74

    (33) declarationTab -> ID .
    (34) declarationTab -> ID . EQUALS expressionTab
    (35) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 33 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 33 (declarationTab -> ID .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112


state 75

    (2) statement -> CONST type ID EQUALS . expression SEMICOLON
    (29) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (42) expression -> . expression OR term
    (43) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    ID              shift and go to state 113
    FLOAT           shift and go to state 116
    INTEGER         shift and go to state 117
    CHAR            shift and go to state 44
    BOOL            shift and go to state 47
    MINUS           shift and go to state 41
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 88
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NOT             shift and go to state 51

    expression                     shift and go to state 114
    expressionTab                  shift and go to state 115
    term                           shift and go to state 38
    factor                         shift and go to state 45

state 76

    (40) factor -> ID LBRACKET . expressionTab RBRACKET
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

    ID              shift and go to state 52
    FLOAT           shift and go to state 54
    INTEGER         shift and go to state 55
    CHAR            shift and go to state 56

    expressionTab                  shift and go to state 118

state 77

    (7) statement -> ID EQUALS expression SEMICOLON .

    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)


state 78

    (42) expression -> expression OR . term
    (44) term -> . term AND factor
    (45) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 47
    MINUS           shift and go to state 41
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NOT             shift and go to state 51

    term                           shift and go to state 119
    factor                         shift and go to state 45

state 79

    (51) statement -> ID EQUALS expression_arithmetique SEMICOLON .

    $end            reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CONST           reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    ID              reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    READ            reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    WRITE           reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 51 (statement -> ID EQUALS expression_arithmetique SEMICOLON .)


state 80

    (52) expression_arithmetique -> expression_arithmetique PLUS . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 98
    INTEGER         shift and go to state 121
    FLOAT           shift and go to state 122
    LPAREN          shift and go to state 93

    term_arithmetique              shift and go to state 120
    factor_arithmetique            shift and go to state 46

state 81

    (53) expression_arithmetique -> expression_arithmetique MINUS . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 98
    INTEGER         shift and go to state 121
    FLOAT           shift and go to state 122
    LPAREN          shift and go to state 93

    term_arithmetique              shift and go to state 123
    factor_arithmetique            shift and go to state 46

state 82

    (28) simple_assignment -> ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CONST           reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    READ            reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 28 (simple_assignment -> ID EQUALS expressionTab SEMICOLON .)


state 83

    (44) term -> term AND . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 47
    MINUS           shift and go to state 41
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NOT             shift and go to state 51

    factor                         shift and go to state 124

state 84

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)


state 85

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)


state 86

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)


state 87

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)


state 88

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 125
    FLOAT           shift and go to state 126
    MINUS           shift and go to state 96


state 89

    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

    LBRACKET        shift and go to state 76
    AND             reduce using rule 46 (factor -> ID .)
    SEMICOLON       reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)
    COMMA           reduce using rule 46 (factor -> ID .)


state 90

    (55) term_arithmetique -> term_arithmetique MULTIPLY . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 98
    INTEGER         shift and go to state 121
    FLOAT           shift and go to state 122
    LPAREN          shift and go to state 93

    term_arithmetique              shift and go to state 127
    factor_arithmetique            shift and go to state 46

state 91

    (56) term_arithmetique -> term_arithmetique DIVIDE . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 98
    INTEGER         shift and go to state 121
    FLOAT           shift and go to state 122
    LPAREN          shift and go to state 93

    factor_arithmetique            shift and go to state 128

state 92

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)


state 93

    (61) factor_arithmetique -> LPAREN . expression_arithmetique RPAREN
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 98
    INTEGER         shift and go to state 121
    FLOAT           shift and go to state 122
    LPAREN          shift and go to state 93

    expression_arithmetique        shift and go to state 97
    term_arithmetique              shift and go to state 40
    factor_arithmetique            shift and go to state 46

state 94

    (18) factor -> LPAREN INTEGER . RPAREN
    (59) factor_arithmetique -> INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)

  ! RPAREN          [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 95

    (19) factor -> LPAREN FLOAT . RPAREN
    (60) factor_arithmetique -> FLOAT .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 130
    MULTIPLY        reduce using rule 60 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 60 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 60 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 60 (factor_arithmetique -> FLOAT .)

  ! RPAREN          [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 96

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 131


state 97

    (61) factor_arithmetique -> LPAREN expression_arithmetique . RPAREN
    (52) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (53) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 98

    (58) factor_arithmetique -> ID .

    MULTIPLY        reduce using rule 58 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 58 (factor_arithmetique -> ID .)
    RPAREN          reduce using rule 58 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 58 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 58 (factor_arithmetique -> ID .)
    SEMICOLON       reduce using rule 58 (factor_arithmetique -> ID .)


state 99

    (49) factor -> NOT ID .

    AND             reduce using rule 49 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 49 (factor -> NOT ID .)
    OR              reduce using rule 49 (factor -> NOT ID .)
    COMMA           reduce using rule 49 (factor -> NOT ID .)


state 100

    (41) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 133


state 101

    (62) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 102

    (63) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 135


state 103

    (64) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 104

    (66) write_content -> write_content COMMA . write_item
    (67) write_item -> . ID
