Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    EQ
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    expression                     shift and go to state 50
    expressionTab                  shift and go to state 73
    term                           shift and go to state 51
    factor                         shift and go to state 52

state 46

    (10) declaration_list -> declaration COMMA . declaration_list
    (9) declaration_list -> . declaration
    (10) declaration_list -> . declaration COMMA declaration_list
    (7) declaration -> . type declaration_list SEMICOLON
    (8) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (11) declaration -> . ID
    (12) declaration -> . ID EQUALS expression
    (31) declaration -> . array_declarationTab
    (32) declaration -> . type declarationTab_listTab SEMICOLON
    (33) declaration -> . const_declarationTab
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE
    (36) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (35) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 13
    ID              shift and go to state 14
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    declaration                    shift and go to state 28
    declaration_list               shift and go to state 77
    type                           shift and go to state 12
    array_declarationTab           shift and go to state 15
    const_declarationTab           shift and go to state 16

state 47

    (38) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (37) declarationTab_listTab -> . declarationTab
    (38) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (39) declarationTab -> . ID
    (40) declarationTab -> . ID EQUALS expressionTab
    (41) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 79

    declarationTab                 shift and go to state 29
    declarationTab_listTab         shift and go to state 78

state 48

    (8) declaration -> CONST type ID . EQUALS expression SEMICOLON
    (35) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 80


state 49

    (46) factor -> ID . LBRACKET expressionTab RBRACKET
    (52) factor -> ID .

    LBRACKET        shift and go to state 81
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    CONST           reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    INT_TYPE        reduce using rule 52 (factor -> ID .)
    FLOAT_TYPE      reduce using rule 52 (factor -> ID .)
    BOOL_TYPE       reduce using rule 52 (factor -> ID .)
    CHAR_TYPE       reduce using rule 52 (factor -> ID .)
    RBRACE          reduce using rule 52 (factor -> ID .)
    COMMA           reduce using rule 52 (factor -> ID .)
    SEMICOLON       reduce using rule 52 (factor -> ID .)


state 50

    (12) declaration -> ID EQUALS expression .
    (48) expression -> expression . OR term

    CONST           reduce using rule 12 (declaration -> ID EQUALS expression .)
    ID              reduce using rule 12 (declaration -> ID EQUALS expression .)
    INT_TYPE        reduce using rule 12 (declaration -> ID EQUALS expression .)
    FLOAT_TYPE      reduce using rule 12 (declaration -> ID EQUALS expression .)
    BOOL_TYPE       reduce using rule 12 (declaration -> ID EQUALS expression .)
    CHAR_TYPE       reduce using rule 12 (declaration -> ID EQUALS expression .)
    RBRACE          reduce using rule 12 (declaration -> ID EQUALS expression .)
    COMMA           reduce using rule 12 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 12 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 82


state 51

    (49) expression -> term .
    (50) term -> term . AND factor

    OR              reduce using rule 49 (expression -> term .)
    CONST           reduce using rule 49 (expression -> term .)
    ID              reduce using rule 49 (expression -> term .)
    INT_TYPE        reduce using rule 49 (expression -> term .)
    FLOAT_TYPE      reduce using rule 49 (expression -> term .)
    BOOL_TYPE       reduce using rule 49 (expression -> term .)
    CHAR_TYPE       reduce using rule 49 (expression -> term .)
    RBRACE          reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    SEMICOLON       reduce using rule 49 (expression -> term .)
    AND             shift and go to state 83


state 52

    (51) term -> factor .

    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    CONST           reduce using rule 51 (term -> factor .)
    ID              reduce using rule 51 (term -> factor .)
    INT_TYPE        reduce using rule 51 (term -> factor .)
    FLOAT_TYPE      reduce using rule 51 (term -> factor .)
    BOOL_TYPE       reduce using rule 51 (term -> factor .)
    CHAR_TYPE       reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)


state 53

    (18) factor -> INTEGER .

    AND             reduce using rule 18 (factor -> INTEGER .)
    OR              reduce using rule 18 (factor -> INTEGER .)
    CONST           reduce using rule 18 (factor -> INTEGER .)
    ID              reduce using rule 18 (factor -> INTEGER .)
    INT_TYPE        reduce using rule 18 (factor -> INTEGER .)
    FLOAT_TYPE      reduce using rule 18 (factor -> INTEGER .)
    BOOL_TYPE       reduce using rule 18 (factor -> INTEGER .)
    CHAR_TYPE       reduce using rule 18 (factor -> INTEGER .)
    RBRACE          reduce using rule 18 (factor -> INTEGER .)
    COMMA           reduce using rule 18 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 18 (factor -> INTEGER .)


state 54

    (19) factor -> FLOAT .

    AND             reduce using rule 19 (factor -> FLOAT .)
    OR              reduce using rule 19 (factor -> FLOAT .)
    CONST           reduce using rule 19 (factor -> FLOAT .)
    ID              reduce using rule 19 (factor -> FLOAT .)
    INT_TYPE        reduce using rule 19 (factor -> FLOAT .)
    FLOAT_TYPE      reduce using rule 19 (factor -> FLOAT .)
    BOOL_TYPE       reduce using rule 19 (factor -> FLOAT .)
    CHAR_TYPE       reduce using rule 19 (factor -> FLOAT .)
    RBRACE          reduce using rule 19 (factor -> FLOAT .)
    COMMA           reduce using rule 19 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 19 (factor -> FLOAT .)


state 55

    (20) factor -> CHAR .

    AND             reduce using rule 20 (factor -> CHAR .)
    OR              reduce using rule 20 (factor -> CHAR .)
    CONST           reduce using rule 20 (factor -> CHAR .)
    ID              reduce using rule 20 (factor -> CHAR .)
    INT_TYPE        reduce using rule 20 (factor -> CHAR .)
    FLOAT_TYPE      reduce using rule 20 (factor -> CHAR .)
    BOOL_TYPE       reduce using rule 20 (factor -> CHAR .)
    CHAR_TYPE       reduce using rule 20 (factor -> CHAR .)
    RBRACE          reduce using rule 20 (factor -> CHAR .)
    COMMA           reduce using rule 20 (factor -> CHAR .)
    SEMICOLON       reduce using rule 20 (factor -> CHAR .)


state 56

    (21) factor -> BOOL .

    AND             reduce using rule 21 (factor -> BOOL .)
    OR              reduce using rule 21 (factor -> BOOL .)
    CONST           reduce using rule 21 (factor -> BOOL .)
    ID              reduce using rule 21 (factor -> BOOL .)
    INT_TYPE        reduce using rule 21 (factor -> BOOL .)
    FLOAT_TYPE      reduce using rule 21 (factor -> BOOL .)
    BOOL_TYPE       reduce using rule 21 (factor -> BOOL .)
    CHAR_TYPE       reduce using rule 21 (factor -> BOOL .)
    RBRACE          reduce using rule 21 (factor -> BOOL .)
    COMMA           reduce using rule 21 (factor -> BOOL .)
    SEMICOLON       reduce using rule 21 (factor -> BOOL .)


state 57

    (22) factor -> MINUS . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 49
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    factor                         shift and go to state 84

state 58

    (23) factor -> PLUS . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 49
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    factor                         shift and go to state 85

state 59

    (24) factor -> LPAREN . INTEGER RPAREN
    (25) factor -> LPAREN . FLOAT RPAREN
    (26) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87
    MINUS           shift and go to state 88


state 60

    (53) factor -> TRUE .

    AND             reduce using rule 53 (factor -> TRUE .)
    OR              reduce using rule 53 (factor -> TRUE .)
    CONST           reduce using rule 53 (factor -> TRUE .)
    ID              reduce using rule 53 (factor -> TRUE .)
    INT_TYPE        reduce using rule 53 (factor -> TRUE .)
    FLOAT_TYPE      reduce using rule 53 (factor -> TRUE .)
    BOOL_TYPE       reduce using rule 53 (factor -> TRUE .)
    CHAR_TYPE       reduce using rule 53 (factor -> TRUE .)
    RBRACE          reduce using rule 53 (factor -> TRUE .)
    COMMA           reduce using rule 53 (factor -> TRUE .)
    SEMICOLON       reduce using rule 53 (factor -> TRUE .)


state 61

    (54) factor -> FALSE .

    AND             reduce using rule 54 (factor -> FALSE .)
    OR              reduce using rule 54 (factor -> FALSE .)
    CONST           reduce using rule 54 (factor -> FALSE .)
    ID              reduce using rule 54 (factor -> FALSE .)
    INT_TYPE        reduce using rule 54 (factor -> FALSE .)
    FLOAT_TYPE      reduce using rule 54 (factor -> FALSE .)
    BOOL_TYPE       reduce using rule 54 (factor -> FALSE .)
    CHAR_TYPE       reduce using rule 54 (factor -> FALSE .)
    RBRACE          reduce using rule 54 (factor -> FALSE .)
    COMMA           reduce using rule 54 (factor -> FALSE .)
    SEMICOLON       reduce using rule 54 (factor -> FALSE .)


state 62

    (55) factor -> NOT . ID

    ID              shift and go to state 89


state 63

    (4) instruction -> INSTRUCTION LBRACE statements RBRACE .

    $end            reduce using rule 4 (instruction -> INSTRUCTION LBRACE statements RBRACE .)


state 64

    (28) statements -> statement statements .

    RBRACE          reduce using rule 28 (statements -> statement statements .)


state 65

    (13) statement -> ID EQUALS . expression SEMICOLON
    (57) statement -> ID EQUALS . expression_arithmetique SEMICOLON
    (34) simple_assignment -> ID EQUALS . expressionTab SEMICOLON
    (48) expression -> . expression OR term
    (49) expression -> . term
    (58) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (59) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (60) expression_arithmetique -> . term_arithmetique
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR
    (50) term -> . term AND factor
    (51) term -> . factor
    (61) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (62) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (63) term_arithmetique -> . factor_arithmetique
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID
    (64) factor_arithmetique -> . ID
    (65) factor_arithmetique -> . INTEGER
    (66) factor_arithmetique -> . FLOAT
    (67) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 90
    FLOAT           shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 76
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 98
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    expression                     shift and go to state 91
    expression_arithmetique        shift and go to state 92
    expressionTab                  shift and go to state 93
    term                           shift and go to state 51
    term_arithmetique              shift and go to state 94
    factor                         shift and go to state 52
    factor_arithmetique            shift and go to state 97

state 66

    (47) array_assignment -> ID LBRACKET . expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR

    ID              shift and go to state 99
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102
    CHAR            shift and go to state 103

    expressionTab                  shift and go to state 100

state 67

    (56) statement -> type ID . EQUALS expression_arithmetique SEMICOLON

    EQUALS          shift and go to state 104


state 68

    (68) statement -> READ LPAREN . ID RPAREN SEMICOLON
    (69) statement -> READ LPAREN . ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    ID              shift and go to state 105


state 69

    (70) statement -> WRITE LPAREN . write_content RPAREN SEMICOLON
    (71) write_content -> . write_item
    (72) write_content -> . write_content COMMA write_item
    (73) write_item -> . ID
    (74) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 108

    write_content                  shift and go to state 106
    write_item                     shift and go to state 107

state 70

    (75) statement -> FOR LPAREN . initialisation COLON step COLON BorneSup RPAREN block
    (76) initialisation -> . ID EQUALS INTEGER

    ID              shift and go to state 110

    initialisation                 shift and go to state 109

state 71

    (36) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (41) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 111


state 72

    (42) expressionTab -> ID .
    (46) factor -> ID . LBRACKET expressionTab RBRACKET
    (52) factor -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 42 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expressionTab -> ID .)
    COMMA           reduce using rule 42 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 42 (expressionTab -> ID .)
    LBRACKET        shift and go to state 81
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)

  ! COMMA           [ reduce using rule 52 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 52 (factor -> ID .) ]


state 73

    (40) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 40 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 40 (declarationTab -> ID EQUALS expressionTab .)


state 74

    (43) expressionTab -> FLOAT .
    (19) factor -> FLOAT .

  ! reduce/reduce conflict for COMMA resolved using rule 19 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 19 (factor -> FLOAT .)
    AND             reduce using rule 19 (factor -> FLOAT .)
    OR              reduce using rule 19 (factor -> FLOAT .)
    COMMA           reduce using rule 19 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 19 (factor -> FLOAT .)

  ! COMMA           [ reduce using rule 43 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 43 (expressionTab -> FLOAT .) ]


state 75

    (44) expressionTab -> INTEGER .
    (18) factor -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 18 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (factor -> INTEGER .)
    AND             reduce using rule 18 (factor -> INTEGER .)
    OR              reduce using rule 18 (factor -> INTEGER .)
    COMMA           reduce using rule 18 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 18 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 44 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 44 (expressionTab -> INTEGER .) ]


state 76

    (45) expressionTab -> CHAR .
    (20) factor -> CHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 20 (factor -> CHAR .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (factor -> CHAR .)
    AND             reduce using rule 20 (factor -> CHAR .)
    OR              reduce using rule 20 (factor -> CHAR .)
    COMMA           reduce using rule 20 (factor -> CHAR .)
    SEMICOLON       reduce using rule 20 (factor -> CHAR .)

  ! COMMA           [ reduce using rule 45 (expressionTab -> CHAR .) ]
  ! SEMICOLON       [ reduce using rule 45 (expressionTab -> CHAR .) ]


state 77

    (10) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 10 (declaration_list -> declaration COMMA declaration_list .)


state 78

    (38) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 38 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


state 79

    (39) declarationTab -> ID .
    (40) declarationTab -> ID . EQUALS expressionTab
    (41) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 39 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 39 (declarationTab -> ID .)
    EQUALS          shift and go to state 112
    LBRACKET        shift and go to state 113


state 80

    (8) declaration -> CONST type ID EQUALS . expression SEMICOLON
    (35) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (48) expression -> . expression OR term
    (49) expression -> . term
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR
    (50) term -> . term AND factor
    (51) term -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    ID              shift and go to state 72
    FLOAT           shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    expression                     shift and go to state 114
    expressionTab                  shift and go to state 115
    term                           shift and go to state 51
    factor                         shift and go to state 52

state 81

    (46) factor -> ID LBRACKET . expressionTab RBRACKET
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR

    ID              shift and go to state 99
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102
    CHAR            shift and go to state 103

    expressionTab                  shift and go to state 116

state 82

    (48) expression -> expression OR . term
    (50) term -> . term AND factor
    (51) term -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 49
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    term                           shift and go to state 117
    factor                         shift and go to state 52

state 83

    (50) term -> term AND . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 49
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    factor                         shift and go to state 118

state 84

    (22) factor -> MINUS factor .

    AND             reduce using rule 22 (factor -> MINUS factor .)
    OR              reduce using rule 22 (factor -> MINUS factor .)
    CONST           reduce using rule 22 (factor -> MINUS factor .)
    ID              reduce using rule 22 (factor -> MINUS factor .)
    INT_TYPE        reduce using rule 22 (factor -> MINUS factor .)
    FLOAT_TYPE      reduce using rule 22 (factor -> MINUS factor .)
    BOOL_TYPE       reduce using rule 22 (factor -> MINUS factor .)
    CHAR_TYPE       reduce using rule 22 (factor -> MINUS factor .)
    RBRACE          reduce using rule 22 (factor -> MINUS factor .)
    COMMA           reduce using rule 22 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 22 (factor -> MINUS factor .)


state 85

    (23) factor -> PLUS factor .

    AND             reduce using rule 23 (factor -> PLUS factor .)
    OR              reduce using rule 23 (factor -> PLUS factor .)
    CONST           reduce using rule 23 (factor -> PLUS factor .)
    ID              reduce using rule 23 (factor -> PLUS factor .)
    INT_TYPE        reduce using rule 23 (factor -> PLUS factor .)
    FLOAT_TYPE      reduce using rule 23 (factor -> PLUS factor .)
    BOOL_TYPE       reduce using rule 23 (factor -> PLUS factor .)
    CHAR_TYPE       reduce using rule 23 (factor -> PLUS factor .)
    RBRACE          reduce using rule 23 (factor -> PLUS factor .)
    COMMA           reduce using rule 23 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 23 (factor -> PLUS factor .)


state 86

    (24) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 119


state 87

    (25) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 120


state 88

    (26) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 121


state 89

    (55) factor -> NOT ID .

    AND             reduce using rule 55 (factor -> NOT ID .)
    OR              reduce using rule 55 (factor -> NOT ID .)
    CONST           reduce using rule 55 (factor -> NOT ID .)
    ID              reduce using rule 55 (factor -> NOT ID .)
    INT_TYPE        reduce using rule 55 (factor -> NOT ID .)
    FLOAT_TYPE      reduce using rule 55 (factor -> NOT ID .)
    BOOL_TYPE       reduce using rule 55 (factor -> NOT ID .)
    CHAR_TYPE       reduce using rule 55 (factor -> NOT ID .)
    RBRACE          reduce using rule 55 (factor -> NOT ID .)
    COMMA           reduce using rule 55 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 55 (factor -> NOT ID .)


state 90

    (42) expressionTab -> ID .
    (46) factor -> ID . LBRACKET expressionTab RBRACKET
    (52) factor -> ID .
    (64) factor_arithmetique -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 42 (expressionTab -> ID .)
    LBRACKET        shift and go to state 81
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    MULTIPLY        reduce using rule 64 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 64 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 64 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 64 (factor_arithmetique -> ID .)

  ! SEMICOLON       [ reduce using rule 52 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 64 (factor_arithmetique -> ID .) ]


state 91

    (13) statement -> ID EQUALS expression . SEMICOLON
    (48) expression -> expression . OR term

    SEMICOLON       shift and go to state 122
    OR              shift and go to state 82


state 92

    (57) statement -> ID EQUALS expression_arithmetique . SEMICOLON
    (58) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (59) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 123
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125


state 93

    (34) simple_assignment -> ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 126


state 94

    (60) expression_arithmetique -> term_arithmetique .
    (61) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (62) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 60 (expression_arithmetique -> term_arithmetique .)
    PLUS            reduce using rule 60 (expression_arithmetique -> term_arithmetique .)
    MINUS           reduce using rule 60 (expression_arithmetique -> term_arithmetique .)
    RPAREN          reduce using rule 60 (expression_arithmetique -> term_arithmetique .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 95

    (43) expressionTab -> FLOAT .
    (19) factor -> FLOAT .
    (66) factor_arithmetique -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 19 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 19 (factor -> FLOAT .)
    AND             reduce using rule 19 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 19 (factor -> FLOAT .)
    OR              reduce using rule 19 (factor -> FLOAT .)
    MULTIPLY        reduce using rule 66 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 66 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 66 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 66 (factor_arithmetique -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 43 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 66 (factor_arithmetique -> FLOAT .) ]


state 96

    (44) expressionTab -> INTEGER .
    (18) factor -> INTEGER .
    (65) factor_arithmetique -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (factor -> INTEGER .)
    AND             reduce using rule 18 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 18 (factor -> INTEGER .)
    OR              reduce using rule 18 (factor -> INTEGER .)
