Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    FLOAT_TYPE      reduce using rule 84 (statement -> IFTHEN .)
    BOOL_TYPE       reduce using rule 84 (statement -> IFTHEN .)
    CHAR_TYPE       reduce using rule 84 (statement -> IFTHEN .)
    IF              reduce using rule 84 (statement -> IFTHEN .)
    RBRACE          reduce using rule 84 (statement -> IFTHEN .)


state 44

    (85) statement -> IFTHENELSE .

    ID              reduce using rule 85 (statement -> IFTHENELSE .)
    READ            reduce using rule 85 (statement -> IFTHENELSE .)
    WRITE           reduce using rule 85 (statement -> IFTHENELSE .)
    FOR             reduce using rule 85 (statement -> IFTHENELSE .)
    INT_TYPE        reduce using rule 85 (statement -> IFTHENELSE .)
    FLOAT_TYPE      reduce using rule 85 (statement -> IFTHENELSE .)
    BOOL_TYPE       reduce using rule 85 (statement -> IFTHENELSE .)
    CHAR_TYPE       reduce using rule 85 (statement -> IFTHENELSE .)
    IF              reduce using rule 85 (statement -> IFTHENELSE .)
    RBRACE          reduce using rule 85 (statement -> IFTHENELSE .)


state 45

    (87) IFTHEN -> IF . LPAREN condition RPAREN block
    (86) IFTHENELSE -> IF . LPAREN condition RPAREN block ELSE block

    LPAREN          shift and go to state 76


state 46

    (3) declaration_ -> DECLARATION LBRACE declarations RBRACE .

    INSTRUCTION     reduce using rule 3 (declaration_ -> DECLARATION LBRACE declarations RBRACE .)


state 47

    (9) declaration -> type declaration_list SEMICOLON .

    CONST           reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    ID              reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    INT_TYPE        reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    FLOAT_TYPE      reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    BOOL_TYPE       reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    CHAR_TYPE       reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    COMMA           reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 9 (declaration -> type declaration_list SEMICOLON .)


state 48

    (35) declaration -> type declarationTab_listTab SEMICOLON .

    CONST           reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    ID              reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    INT_TYPE        reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    RBRACE          reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    COMMA           reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)
    SEMICOLON       reduce using rule 35 (declaration -> type declarationTab_listTab SEMICOLON .)


state 49

    (39) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (44) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 77


state 50

    (14) declaration -> ID EQUALS . expression
    (43) declarationTab -> ID EQUALS . expressionTab
    (51) expression -> . expression OR term
    (52) expression -> . term
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR
    (53) term -> . term AND factor
    (54) term -> . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 78
    FLOAT           shift and go to state 80
    INTEGER         shift and go to state 81
    CHAR            shift and go to state 82
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    expression                     shift and go to state 55
    expressionTab                  shift and go to state 79
    term                           shift and go to state 56
    factor                         shift and go to state 57

state 51

    (12) declaration_list -> declaration COMMA . declaration_list
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration COMMA declaration_list
    (9) declaration -> . type declaration_list SEMICOLON
    (10) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (13) declaration -> . ID
    (14) declaration -> . ID EQUALS expression
    (34) declaration -> . array_declarationTab
    (35) declaration -> . type declarationTab_listTab SEMICOLON
    (36) declaration -> . const_declarationTab
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (39) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (38) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 14
    ID              shift and go to state 15
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

    declaration                    shift and go to state 29
    declaration_list               shift and go to state 83
    type                           shift and go to state 13
    array_declarationTab           shift and go to state 16
    const_declarationTab           shift and go to state 17

state 52

    (41) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (40) declarationTab_listTab -> . declarationTab
    (41) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (42) declarationTab -> . ID
    (43) declarationTab -> . ID EQUALS expressionTab
    (44) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 85

    declarationTab                 shift and go to state 30
    declarationTab_listTab         shift and go to state 84

state 53

    (10) declaration -> CONST type ID . EQUALS expression SEMICOLON
    (38) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 86


state 54

    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

    LBRACKET        shift and go to state 87
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)
    CONST           reduce using rule 55 (factor -> ID .)
    ID              reduce using rule 55 (factor -> ID .)
    INT_TYPE        reduce using rule 55 (factor -> ID .)
    FLOAT_TYPE      reduce using rule 55 (factor -> ID .)
    BOOL_TYPE       reduce using rule 55 (factor -> ID .)
    CHAR_TYPE       reduce using rule 55 (factor -> ID .)
    RBRACE          reduce using rule 55 (factor -> ID .)
    COMMA           reduce using rule 55 (factor -> ID .)
    SEMICOLON       reduce using rule 55 (factor -> ID .)
    EQ              reduce using rule 55 (factor -> ID .)
    NEQ             reduce using rule 55 (factor -> ID .)
    LT              reduce using rule 55 (factor -> ID .)
    LTE             reduce using rule 55 (factor -> ID .)
    GT              reduce using rule 55 (factor -> ID .)
    GTE             reduce using rule 55 (factor -> ID .)
    RPAREN          reduce using rule 55 (factor -> ID .)


state 55

    (14) declaration -> ID EQUALS expression .
    (51) expression -> expression . OR term

    CONST           reduce using rule 14 (declaration -> ID EQUALS expression .)
    ID              reduce using rule 14 (declaration -> ID EQUALS expression .)
    INT_TYPE        reduce using rule 14 (declaration -> ID EQUALS expression .)
    FLOAT_TYPE      reduce using rule 14 (declaration -> ID EQUALS expression .)
    BOOL_TYPE       reduce using rule 14 (declaration -> ID EQUALS expression .)
    CHAR_TYPE       reduce using rule 14 (declaration -> ID EQUALS expression .)
    RBRACE          reduce using rule 14 (declaration -> ID EQUALS expression .)
    COMMA           reduce using rule 14 (declaration -> ID EQUALS expression .)
    SEMICOLON       reduce using rule 14 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 88


state 56

    (52) expression -> term .
    (53) term -> term . AND factor

    OR              reduce using rule 52 (expression -> term .)
    CONST           reduce using rule 52 (expression -> term .)
    ID              reduce using rule 52 (expression -> term .)
    INT_TYPE        reduce using rule 52 (expression -> term .)
    FLOAT_TYPE      reduce using rule 52 (expression -> term .)
    BOOL_TYPE       reduce using rule 52 (expression -> term .)
    CHAR_TYPE       reduce using rule 52 (expression -> term .)
    RBRACE          reduce using rule 52 (expression -> term .)
    COMMA           reduce using rule 52 (expression -> term .)
    SEMICOLON       reduce using rule 52 (expression -> term .)
    AND             shift and go to state 89


state 57

    (54) term -> factor .

    AND             reduce using rule 54 (term -> factor .)
    OR              reduce using rule 54 (term -> factor .)
    CONST           reduce using rule 54 (term -> factor .)
    ID              reduce using rule 54 (term -> factor .)
    INT_TYPE        reduce using rule 54 (term -> factor .)
    FLOAT_TYPE      reduce using rule 54 (term -> factor .)
    BOOL_TYPE       reduce using rule 54 (term -> factor .)
    CHAR_TYPE       reduce using rule 54 (term -> factor .)
    RBRACE          reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)


state 58

    (20) factor -> INTEGER .

    AND             reduce using rule 20 (factor -> INTEGER .)
    OR              reduce using rule 20 (factor -> INTEGER .)
    CONST           reduce using rule 20 (factor -> INTEGER .)
    ID              reduce using rule 20 (factor -> INTEGER .)
    INT_TYPE        reduce using rule 20 (factor -> INTEGER .)
    FLOAT_TYPE      reduce using rule 20 (factor -> INTEGER .)
    BOOL_TYPE       reduce using rule 20 (factor -> INTEGER .)
    CHAR_TYPE       reduce using rule 20 (factor -> INTEGER .)
    RBRACE          reduce using rule 20 (factor -> INTEGER .)
    COMMA           reduce using rule 20 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 20 (factor -> INTEGER .)
    EQ              reduce using rule 20 (factor -> INTEGER .)
    NEQ             reduce using rule 20 (factor -> INTEGER .)
    LT              reduce using rule 20 (factor -> INTEGER .)
    LTE             reduce using rule 20 (factor -> INTEGER .)
    GT              reduce using rule 20 (factor -> INTEGER .)
    GTE             reduce using rule 20 (factor -> INTEGER .)
    RPAREN          reduce using rule 20 (factor -> INTEGER .)


state 59

    (21) factor -> FLOAT .

    AND             reduce using rule 21 (factor -> FLOAT .)
    OR              reduce using rule 21 (factor -> FLOAT .)
    CONST           reduce using rule 21 (factor -> FLOAT .)
    ID              reduce using rule 21 (factor -> FLOAT .)
    INT_TYPE        reduce using rule 21 (factor -> FLOAT .)
    FLOAT_TYPE      reduce using rule 21 (factor -> FLOAT .)
    BOOL_TYPE       reduce using rule 21 (factor -> FLOAT .)
    CHAR_TYPE       reduce using rule 21 (factor -> FLOAT .)
    RBRACE          reduce using rule 21 (factor -> FLOAT .)
    COMMA           reduce using rule 21 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 21 (factor -> FLOAT .)
    EQ              reduce using rule 21 (factor -> FLOAT .)
    NEQ             reduce using rule 21 (factor -> FLOAT .)
    LT              reduce using rule 21 (factor -> FLOAT .)
    LTE             reduce using rule 21 (factor -> FLOAT .)
    GT              reduce using rule 21 (factor -> FLOAT .)
    GTE             reduce using rule 21 (factor -> FLOAT .)
    RPAREN          reduce using rule 21 (factor -> FLOAT .)


state 60

    (22) factor -> CHAR .

    AND             reduce using rule 22 (factor -> CHAR .)
    OR              reduce using rule 22 (factor -> CHAR .)
    CONST           reduce using rule 22 (factor -> CHAR .)
    ID              reduce using rule 22 (factor -> CHAR .)
    INT_TYPE        reduce using rule 22 (factor -> CHAR .)
    FLOAT_TYPE      reduce using rule 22 (factor -> CHAR .)
    BOOL_TYPE       reduce using rule 22 (factor -> CHAR .)
    CHAR_TYPE       reduce using rule 22 (factor -> CHAR .)
    RBRACE          reduce using rule 22 (factor -> CHAR .)
    COMMA           reduce using rule 22 (factor -> CHAR .)
    SEMICOLON       reduce using rule 22 (factor -> CHAR .)
    EQ              reduce using rule 22 (factor -> CHAR .)
    NEQ             reduce using rule 22 (factor -> CHAR .)
    LT              reduce using rule 22 (factor -> CHAR .)
    LTE             reduce using rule 22 (factor -> CHAR .)
    GT              reduce using rule 22 (factor -> CHAR .)
    GTE             reduce using rule 22 (factor -> CHAR .)
    RPAREN          reduce using rule 22 (factor -> CHAR .)


state 61

    (23) factor -> BOOL .

    AND             reduce using rule 23 (factor -> BOOL .)
    OR              reduce using rule 23 (factor -> BOOL .)
    CONST           reduce using rule 23 (factor -> BOOL .)
    ID              reduce using rule 23 (factor -> BOOL .)
    INT_TYPE        reduce using rule 23 (factor -> BOOL .)
    FLOAT_TYPE      reduce using rule 23 (factor -> BOOL .)
    BOOL_TYPE       reduce using rule 23 (factor -> BOOL .)
    CHAR_TYPE       reduce using rule 23 (factor -> BOOL .)
    RBRACE          reduce using rule 23 (factor -> BOOL .)
    COMMA           reduce using rule 23 (factor -> BOOL .)
    SEMICOLON       reduce using rule 23 (factor -> BOOL .)
    EQ              reduce using rule 23 (factor -> BOOL .)
    NEQ             reduce using rule 23 (factor -> BOOL .)
    LT              reduce using rule 23 (factor -> BOOL .)
    LTE             reduce using rule 23 (factor -> BOOL .)
    GT              reduce using rule 23 (factor -> BOOL .)
    GTE             reduce using rule 23 (factor -> BOOL .)
    RPAREN          reduce using rule 23 (factor -> BOOL .)


state 62

    (24) factor -> MINUS . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    factor                         shift and go to state 90

state 63

    (25) factor -> PLUS . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    factor                         shift and go to state 91

state 64

    (26) factor -> LPAREN . INTEGER RPAREN
    (27) factor -> LPAREN . FLOAT RPAREN
    (28) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 92
    FLOAT           shift and go to state 93
    MINUS           shift and go to state 94


state 65

    (56) factor -> TRUE .

    AND             reduce using rule 56 (factor -> TRUE .)
    OR              reduce using rule 56 (factor -> TRUE .)
    CONST           reduce using rule 56 (factor -> TRUE .)
    ID              reduce using rule 56 (factor -> TRUE .)
    INT_TYPE        reduce using rule 56 (factor -> TRUE .)
    FLOAT_TYPE      reduce using rule 56 (factor -> TRUE .)
    BOOL_TYPE       reduce using rule 56 (factor -> TRUE .)
    CHAR_TYPE       reduce using rule 56 (factor -> TRUE .)
    RBRACE          reduce using rule 56 (factor -> TRUE .)
    COMMA           reduce using rule 56 (factor -> TRUE .)
    SEMICOLON       reduce using rule 56 (factor -> TRUE .)
    EQ              reduce using rule 56 (factor -> TRUE .)
    NEQ             reduce using rule 56 (factor -> TRUE .)
    LT              reduce using rule 56 (factor -> TRUE .)
    LTE             reduce using rule 56 (factor -> TRUE .)
    GT              reduce using rule 56 (factor -> TRUE .)
    GTE             reduce using rule 56 (factor -> TRUE .)
    RPAREN          reduce using rule 56 (factor -> TRUE .)


state 66

    (57) factor -> FALSE .

    AND             reduce using rule 57 (factor -> FALSE .)
    OR              reduce using rule 57 (factor -> FALSE .)
    CONST           reduce using rule 57 (factor -> FALSE .)
    ID              reduce using rule 57 (factor -> FALSE .)
    INT_TYPE        reduce using rule 57 (factor -> FALSE .)
    FLOAT_TYPE      reduce using rule 57 (factor -> FALSE .)
    BOOL_TYPE       reduce using rule 57 (factor -> FALSE .)
    CHAR_TYPE       reduce using rule 57 (factor -> FALSE .)
    RBRACE          reduce using rule 57 (factor -> FALSE .)
    COMMA           reduce using rule 57 (factor -> FALSE .)
    SEMICOLON       reduce using rule 57 (factor -> FALSE .)
    EQ              reduce using rule 57 (factor -> FALSE .)
    NEQ             reduce using rule 57 (factor -> FALSE .)
    LT              reduce using rule 57 (factor -> FALSE .)
    LTE             reduce using rule 57 (factor -> FALSE .)
    GT              reduce using rule 57 (factor -> FALSE .)
    GTE             reduce using rule 57 (factor -> FALSE .)
    RPAREN          reduce using rule 57 (factor -> FALSE .)


state 67

    (58) factor -> NOT . ID

    ID              shift and go to state 95


state 68

    (4) instruction -> INSTRUCTION LBRACE statements RBRACE .

    $end            reduce using rule 4 (instruction -> INSTRUCTION LBRACE statements RBRACE .)


state 69

    (30) statements -> statement statements .

    RBRACE          reduce using rule 30 (statements -> statement statements .)


state 70

    (15) statement -> ID EQUALS . expression SEMICOLON
    (60) statement -> ID EQUALS . expression_arithmetique SEMICOLON
    (37) simple_assignment -> ID EQUALS . expressionTab SEMICOLON
    (51) expression -> . expression OR term
    (52) expression -> . term
    (61) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (62) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (63) expression_arithmetique -> . term_arithmetique
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR
    (53) term -> . term AND factor
    (54) term -> . factor
    (64) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (65) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (66) term_arithmetique -> . factor_arithmetique
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID
    (67) factor_arithmetique -> . ID
    (68) factor_arithmetique -> . INTEGER
    (69) factor_arithmetique -> . FLOAT
    (70) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 96
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102
    CHAR            shift and go to state 82
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 104
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    expression                     shift and go to state 97
    expression_arithmetique        shift and go to state 98
    expressionTab                  shift and go to state 99
    term                           shift and go to state 56
    term_arithmetique              shift and go to state 100
    factor                         shift and go to state 57
    factor_arithmetique            shift and go to state 103

state 71

    (50) array_assignment -> ID LBRACKET . expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR

    ID              shift and go to state 105
    FLOAT           shift and go to state 107
    INTEGER         shift and go to state 108
    CHAR            shift and go to state 109

    expressionTab                  shift and go to state 106

state 72

    (59) statement -> type ID . EQUALS expression_arithmetique SEMICOLON

    EQUALS          shift and go to state 110


state 73

    (71) statement -> READ LPAREN . ID RPAREN SEMICOLON
    (72) statement -> READ LPAREN . ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    ID              shift and go to state 111


state 74

    (73) statement -> WRITE LPAREN . write_content RPAREN SEMICOLON
    (74) write_content -> . write_item
    (75) write_content -> . write_content COMMA write_item
    (76) write_item -> . ID
    (77) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 114

    write_content                  shift and go to state 112
    write_item                     shift and go to state 113

state 75

    (78) statement -> FOR LPAREN . initialisation COLON step COLON BorneSup RPAREN block
    (79) initialisation -> . ID EQUALS INTEGER

    ID              shift and go to state 116

    initialisation                 shift and go to state 115

state 76

    (87) IFTHEN -> IF LPAREN . condition RPAREN block
    (86) IFTHENELSE -> IF LPAREN . condition RPAREN block ELSE block
    (89) condition -> . ID EQ factor
    (90) condition -> . ID NEQ factor
    (91) condition -> . ID LT factor
    (92) condition -> . ID LTE factor
    (93) condition -> . ID GT factor
    (94) condition -> . ID GTE factor
    (95) condition -> . factor EQ factor
    (96) condition -> . factor NEQ factor
    (97) condition -> . factor LT factor
    (98) condition -> . factor LTE factor
    (99) condition -> . factor GT factor
    (100) condition -> . factor GTE factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 118
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    condition                      shift and go to state 117
    factor                         shift and go to state 119

state 77

    (39) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (44) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 120


state 78

    (45) expressionTab -> ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 45 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (expressionTab -> ID .)
    COMMA           reduce using rule 45 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 45 (expressionTab -> ID .)
    LBRACKET        shift and go to state 87
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)

  ! COMMA           [ reduce using rule 55 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 55 (factor -> ID .) ]


state 79

    (43) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 43 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 43 (declarationTab -> ID EQUALS expressionTab .)


state 80

    (46) expressionTab -> FLOAT .
    (21) factor -> FLOAT .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (factor -> FLOAT .)
    AND             reduce using rule 21 (factor -> FLOAT .)
    OR              reduce using rule 21 (factor -> FLOAT .)
    COMMA           reduce using rule 21 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 21 (factor -> FLOAT .)

  ! COMMA           [ reduce using rule 46 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 46 (expressionTab -> FLOAT .) ]


state 81

    (47) expressionTab -> INTEGER .
    (20) factor -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 20 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (factor -> INTEGER .)
    AND             reduce using rule 20 (factor -> INTEGER .)
    OR              reduce using rule 20 (factor -> INTEGER .)
    COMMA           reduce using rule 20 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 20 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 47 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 47 (expressionTab -> INTEGER .) ]


state 82

    (48) expressionTab -> CHAR .
    (22) factor -> CHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 22 (factor -> CHAR .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (factor -> CHAR .)
    AND             reduce using rule 22 (factor -> CHAR .)
    OR              reduce using rule 22 (factor -> CHAR .)
    COMMA           reduce using rule 22 (factor -> CHAR .)
    SEMICOLON       reduce using rule 22 (factor -> CHAR .)

  ! COMMA           [ reduce using rule 48 (expressionTab -> CHAR .) ]
  ! SEMICOLON       [ reduce using rule 48 (expressionTab -> CHAR .) ]


state 83

    (12) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 12 (declaration_list -> declaration COMMA declaration_list .)


state 84

    (41) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 41 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


state 85

    (42) declarationTab -> ID .
    (43) declarationTab -> ID . EQUALS expressionTab
    (44) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 42 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 42 (declarationTab -> ID .)
    EQUALS          shift and go to state 121
    LBRACKET        shift and go to state 122


state 86

    (10) declaration -> CONST type ID EQUALS . expression SEMICOLON
    (38) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (51) expression -> . expression OR term
    (52) expression -> . term
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR
    (53) term -> . term AND factor
    (54) term -> . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 78
    FLOAT           shift and go to state 80
    INTEGER         shift and go to state 81
    CHAR            shift and go to state 82
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    expression                     shift and go to state 123
    expressionTab                  shift and go to state 124
    term                           shift and go to state 56
    factor                         shift and go to state 57

state 87

    (49) factor -> ID LBRACKET . expressionTab RBRACKET
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
