Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
    (38) factor -> . ID LBRACKET expression RBRACKET
    (44) factor -> . ID
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . NOT ID

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 31
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 88
    term                           shift and go to state 33
    factor                         shift and go to state 34

state 67

    (7) statement -> ID EQUALS expression SEMICOLON .

    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)


state 68

    (40) expression -> expression OR . term
    (42) term -> . term AND factor
    (43) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (38) factor -> . ID LBRACKET expression RBRACKET
    (44) factor -> . ID
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . NOT ID

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 31
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    term                           shift and go to state 89
    factor                         shift and go to state 34

state 69

    (42) term -> term AND . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (38) factor -> . ID LBRACKET expression RBRACKET
    (44) factor -> . ID
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . NOT ID

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 31
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    factor                         shift and go to state 90

state 70

    (16) factor -> MINUS factor .

    AND             reduce using rule 16 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 16 (factor -> MINUS factor .)
    OR              reduce using rule 16 (factor -> MINUS factor .)
    COMMA           reduce using rule 16 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 16 (factor -> MINUS factor .)


state 71

    (17) factor -> PLUS factor .

    AND             reduce using rule 17 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 17 (factor -> PLUS factor .)
    OR              reduce using rule 17 (factor -> PLUS factor .)
    COMMA           reduce using rule 17 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 17 (factor -> PLUS factor .)


state 72

    (18) factor -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 91


state 73

    (19) factor -> LPAREN FLOAT . RPAREN

    RPAREN          shift and go to state 92


state 74

    (20) factor -> LPAREN MINUS . FLOAT RPAREN

    FLOAT           shift and go to state 93


state 75

    (47) factor -> NOT ID .

    AND             reduce using rule 47 (factor -> NOT ID .)
    SEMICOLON       reduce using rule 47 (factor -> NOT ID .)
    OR              reduce using rule 47 (factor -> NOT ID .)
    COMMA           reduce using rule 47 (factor -> NOT ID .)
    RBRACKET        reduce using rule 47 (factor -> NOT ID .)


state 76

    (39) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 94


state 77

    (48) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 95


state 78

    (49) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 96


state 79

    (50) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 80

    (52) write_content -> write_content COMMA . write_item
    (53) write_item -> . ID
    (54) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 53

    write_item                     shift and go to state 98

state 81

    (54) write_item -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 99


state 82

    (28) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET . SEMICOLON
    (33) declarationTab -> ID LBRACKET INTEGER RBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 100
    COMMA           reduce using rule 33 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)

  ! SEMICOLON       [ reduce using rule 33 (declarationTab -> ID LBRACKET INTEGER RBRACKET .) ]


state 83

    (6) declaration -> ID EQUALS . expression
    (40) expression -> . expression OR term
    (41) expression -> . term
    (42) term -> . term AND factor
    (43) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (38) factor -> . ID LBRACKET expression RBRACKET
    (44) factor -> . ID
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . NOT ID

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 31
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 56
    term                           shift and go to state 33
    factor                         shift and go to state 34

state 84

    (32) declarationTab -> ID EQUALS . expressionTab
    (34) expressionTab -> . ID
    (35) expressionTab -> . FLOAT
    (36) expressionTab -> . INTEGER
    (37) expressionTab -> . CHAR

    ID              shift and go to state 45
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    expressionTab                  shift and go to state 57

state 85

    (33) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 101


state 86

    (2) statement -> CONST type ID EQUALS expression . SEMICOLON
    (40) expression -> expression . OR term

    SEMICOLON       shift and go to state 102
    OR              shift and go to state 68


state 87

    (27) const_declarationTab -> CONST type ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 103


state 88

    (38) factor -> ID LBRACKET expression . RBRACKET
    (40) expression -> expression . OR term

    RBRACKET        shift and go to state 104
    OR              shift and go to state 68


state 89

    (40) expression -> expression OR term .
    (42) term -> term . AND factor

    SEMICOLON       reduce using rule 40 (expression -> expression OR term .)
    OR              reduce using rule 40 (expression -> expression OR term .)
    COMMA           reduce using rule 40 (expression -> expression OR term .)
    RBRACKET        reduce using rule 40 (expression -> expression OR term .)
    AND             shift and go to state 69


state 90

    (42) term -> term AND factor .

    AND             reduce using rule 42 (term -> term AND factor .)
    SEMICOLON       reduce using rule 42 (term -> term AND factor .)
    OR              reduce using rule 42 (term -> term AND factor .)
    COMMA           reduce using rule 42 (term -> term AND factor .)
    RBRACKET        reduce using rule 42 (term -> term AND factor .)


state 91

    (18) factor -> LPAREN INTEGER RPAREN .

    AND             reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    SEMICOLON       reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    OR              reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    COMMA           reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)
    RBRACKET        reduce using rule 18 (factor -> LPAREN INTEGER RPAREN .)


state 92

    (19) factor -> LPAREN FLOAT RPAREN .

    AND             reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    SEMICOLON       reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    OR              reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    COMMA           reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)
    RBRACKET        reduce using rule 19 (factor -> LPAREN FLOAT RPAREN .)


state 93

    (20) factor -> LPAREN MINUS FLOAT . RPAREN

    RPAREN          shift and go to state 105


state 94

    (39) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (34) expressionTab -> . ID
    (35) expressionTab -> . FLOAT
    (36) expressionTab -> . INTEGER
    (37) expressionTab -> . CHAR

    ID              shift and go to state 45
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    expressionTab                  shift and go to state 106

state 95

    (48) statement -> READ LPAREN ID RPAREN SEMICOLON .

    $end            reduce using rule 48 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 96

    (49) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 107


state 97

    (50) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    $end            reduce using rule 50 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 98

    (52) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 52 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 52 (write_content -> write_content COMMA write_item .)


state 99

    (54) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 108


state 100

    (28) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    $end            reduce using rule 28 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


state 101

    (33) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 109


state 102

    (2) statement -> CONST type ID EQUALS expression SEMICOLON .

    $end            reduce using rule 2 (statement -> CONST type ID EQUALS expression SEMICOLON .)


state 103

    (27) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 27 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


state 104

    (38) factor -> ID LBRACKET expression RBRACKET .

    AND             reduce using rule 38 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 38 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (factor -> ID LBRACKET expression RBRACKET .)


state 105

    (20) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RBRACKET        reduce using rule 20 (factor -> LPAREN MINUS FLOAT RPAREN .)


state 106

    (39) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 110


state 107

    (49) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 108

    (54) write_item -> ID LBRACKET INTEGER RBRACKET .

    RPAREN          reduce using rule 54 (write_item -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 54 (write_item -> ID LBRACKET INTEGER RBRACKET .)


state 109

    (33) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 33 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 33 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 110

    (39) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .

    $end            reduce using rule 39 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)


state 111

    (49) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 112

    (49) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .

    $end            reduce using rule 49 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 82 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 16
WARNING: reduce/reduce conflict in state 55 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 55
WARNING: reduce/reduce conflict in state 58 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 58
WARNING: reduce/reduce conflict in state 59 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 60
