Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    (30) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

<<<<<<< HEAD
    INTEGER         shift and go to state 60


state 31
=======
    INTEGER         shift and go to state 52


state 26
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (42) declaration_assignment -> type ID EQUALS . expression SEMICOLON
    (6) declaration -> ID EQUALS . expression
    (34) declarationTab -> ID EQUALS . expressionTab
    (44) expression -> . expression OR term
    (45) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    ID              shift and go to state 61
    FLOAT           shift and go to state 64
    INTEGER         shift and go to state 65
    CHAR            shift and go to state 66
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 62
    expressionTab                  shift and go to state 63
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 32
=======
    ID              shift and go to state 30
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 53
    expressionTab                  shift and go to state 54
    term                           shift and go to state 33
    factor                         shift and go to state 37

state 27
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (4) declaration_list -> declaration COMMA . declaration_list
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression

<<<<<<< HEAD
    ID              shift and go to state 68

    declaration                    shift and go to state 20
    declaration_list               shift and go to state 67

state 33
=======
    ID              shift and go to state 56

    declaration                    shift and go to state 17
    declaration_list               shift and go to state 55

state 28
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (32) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (31) declarationTab_listTab -> . declarationTab
    (32) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (33) declarationTab -> . ID
    (34) declarationTab -> . ID EQUALS expressionTab
    (35) declarationTab -> . ID LBRACKET INTEGER RBRACKET

<<<<<<< HEAD
    ID              shift and go to state 70

    declarationTab                 shift and go to state 21
    declarationTab_listTab         shift and go to state 69

state 34
=======
    ID              shift and go to state 58

    declarationTab                 shift and go to state 18
    declarationTab_listTab         shift and go to state 57

state 29
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (2) statement -> CONST type ID . EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

<<<<<<< HEAD
    EQUALS          shift and go to state 71
=======
    EQUALS          shift and go to state 59


state 30

    (36) expressionTab -> ID .
    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    LBRACKET        shift and go to state 60
    AND             reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 46 (factor -> ID .) ]
  ! COMMA           [ reduce using rule 46 (factor -> ID .) ]


state 31

    (7) statement -> ID EQUALS expression . SEMICOLON
    (42) expression -> expression . OR term

    SEMICOLON       shift and go to state 61
    OR              shift and go to state 62


state 32

    (28) simple_assignment -> ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 63


state 33

    (43) expression -> term .
    (44) term -> term . AND factor

    SEMICOLON       reduce using rule 43 (expression -> term .)
    OR              reduce using rule 43 (expression -> term .)
    COMMA           reduce using rule 43 (expression -> term .)
    AND             shift and go to state 64


state 34

    (37) expressionTab -> FLOAT .
    (13) factor -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (factor -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! COMMA           [ reduce using rule 37 (expressionTab -> FLOAT .) ]


state 35

    (38) expressionTab -> INTEGER .
    (12) factor -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (factor -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! COMMA           [ reduce using rule 38 (expressionTab -> INTEGER .) ]


state 36

    (39) expressionTab -> CHAR .
    (14) factor -> CHAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (factor -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (factor -> CHAR .)
    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)

  ! SEMICOLON       [ reduce using rule 39 (expressionTab -> CHAR .) ]
  ! COMMA           [ reduce using rule 39 (expressionTab -> CHAR .) ]
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7


state 37

    (40) factor -> ID . LBRACKET expression RBRACKET
    (48) factor -> ID .

    LBRACKET        shift and go to state 72
    AND             reduce using rule 48 (factor -> ID .)
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    OR              reduce using rule 48 (factor -> ID .)
    COMMA           reduce using rule 48 (factor -> ID .)
    RBRACKET        reduce using rule 48 (factor -> ID .)


state 38

    (7) statement -> ID EQUALS expression . SEMICOLON
    (43) simple_assignment -> ID EQUALS expression . SEMICOLON
    (44) expression -> expression . OR term

    SEMICOLON       shift and go to state 73
    OR              shift and go to state 74


state 37

    (45) expression -> term .
    (46) term -> term . AND factor

    SEMICOLON       reduce using rule 45 (expression -> term .)
    OR              reduce using rule 45 (expression -> term .)
    COMMA           reduce using rule 45 (expression -> term .)
    RBRACKET        reduce using rule 45 (expression -> term .)
    AND             shift and go to state 75


state 38

    (47) term -> factor .

    AND             reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    OR              reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)
    RBRACKET        reduce using rule 47 (term -> factor .)


state 39

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)
    RBRACKET        reduce using rule 12 (factor -> INTEGER .)


state 40

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)
    RBRACKET        reduce using rule 13 (factor -> FLOAT .)


state 41

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)
    RBRACKET        reduce using rule 14 (factor -> CHAR .)


state 42

    (15) factor -> BOOL .

    AND             reduce using rule 15 (factor -> BOOL .)
    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    COMMA           reduce using rule 15 (factor -> BOOL .)
    RBRACKET        reduce using rule 15 (factor -> BOOL .)


<<<<<<< HEAD
state 43
=======
state 39
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (16) factor -> MINUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    factor                         shift and go to state 76

state 44
=======
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 69
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    factor                         shift and go to state 65

state 40
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (17) factor -> PLUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    factor                         shift and go to state 77

state 45
=======
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 69
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    factor                         shift and go to state 70

state 41
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN

<<<<<<< HEAD
    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    MINUS           shift and go to state 80


state 46
=======
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72
    MINUS           shift and go to state 73


state 42
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (49) factor -> TRUE .

    AND             reduce using rule 49 (factor -> TRUE .)
    SEMICOLON       reduce using rule 49 (factor -> TRUE .)
    OR              reduce using rule 49 (factor -> TRUE .)
    COMMA           reduce using rule 49 (factor -> TRUE .)
    RBRACKET        reduce using rule 49 (factor -> TRUE .)


<<<<<<< HEAD
state 47
=======
state 43
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (50) factor -> FALSE .

    AND             reduce using rule 50 (factor -> FALSE .)
    SEMICOLON       reduce using rule 50 (factor -> FALSE .)
    OR              reduce using rule 50 (factor -> FALSE .)
    COMMA           reduce using rule 50 (factor -> FALSE .)
    RBRACKET        reduce using rule 50 (factor -> FALSE .)


<<<<<<< HEAD
state 48
=======
state 44
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (51) factor -> NOT . ID

<<<<<<< HEAD
    ID              shift and go to state 81


state 49
=======
    ID              shift and go to state 74


state 45
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (36) expressionTab -> ID .

    RBRACKET        reduce using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)


<<<<<<< HEAD
state 50

    (41) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 82


state 51
=======
state 46

    (41) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 75


state 47
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (37) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 37 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 37 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 37 (expressionTab -> FLOAT .)


<<<<<<< HEAD
state 52
=======
state 48
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (38) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 38 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 38 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 38 (expressionTab -> INTEGER .)


<<<<<<< HEAD
state 53
=======
state 49
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (39) expressionTab -> CHAR .

    RBRACKET        reduce using rule 39 (expressionTab -> CHAR .)
    COMMA           reduce using rule 39 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 39 (expressionTab -> CHAR .)


<<<<<<< HEAD
state 54

    (52) statement -> READ LPAREN ID . RPAREN SEMICOLON
    (53) statement -> READ LPAREN ID . LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    RPAREN          shift and go to state 83
    LBRACKET        shift and go to state 84


state 55

    (54) statement -> WRITE LPAREN write_content . RPAREN SEMICOLON
    (56) write_content -> write_content . COMMA write_item

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 86


state 56

    (55) write_content -> write_item .

    RPAREN          reduce using rule 55 (write_content -> write_item .)
    COMMA           reduce using rule 55 (write_content -> write_item .)


state 57

    (57) write_item -> ID .
    (58) write_item -> ID . LBRACKET INTEGER RBRACKET

    RPAREN          reduce using rule 57 (write_item -> ID .)
    COMMA           reduce using rule 57 (write_item -> ID .)
    LBRACKET        shift and go to state 87


state 58

    (59) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 88


state 59

    (60) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 89


state 60
=======
state 50

    (50) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 76


state 51

    (51) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 77


state 52
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (30) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET INTEGER . RBRACKET

<<<<<<< HEAD
    RBRACKET        shift and go to state 90


state 61
=======
    RBRACKET        shift and go to state 78


state 53
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (36) expressionTab -> ID .
    (40) factor -> ID . LBRACKET expression RBRACKET
    (48) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    LBRACKET        shift and go to state 72
    AND             reduce using rule 48 (factor -> ID .)
    OR              reduce using rule 48 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 48 (factor -> ID .) ]
  ! COMMA           [ reduce using rule 48 (factor -> ID .) ]


state 62

    (42) declaration_assignment -> type ID EQUALS expression . SEMICOLON
    (6) declaration -> ID EQUALS expression .
    (44) expression -> expression . OR term

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 91
    COMMA           reduce using rule 6 (declaration -> ID EQUALS expression .)
<<<<<<< HEAD
    OR              shift and go to state 74

  ! SEMICOLON       [ reduce using rule 6 (declaration -> ID EQUALS expression .) ]


state 63
=======
    SEMICOLON       reduce using rule 6 (declaration -> ID EQUALS expression .)
    OR              shift and go to state 62


state 54
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (34) declarationTab -> ID EQUALS expressionTab .

    COMMA           reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)
    SEMICOLON       reduce using rule 34 (declarationTab -> ID EQUALS expressionTab .)


<<<<<<< HEAD
state 64

    (37) expressionTab -> FLOAT .
    (13) factor -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (factor -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)

  ! COMMA           [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]


state 65

    (38) expressionTab -> INTEGER .
    (12) factor -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (factor -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]


state 66

    (39) expressionTab -> CHAR .
    (14) factor -> CHAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (factor -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (factor -> CHAR .)
    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)

  ! COMMA           [ reduce using rule 39 (expressionTab -> CHAR .) ]
  ! SEMICOLON       [ reduce using rule 39 (expressionTab -> CHAR .) ]


state 67
=======
state 55
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (4) declaration_list -> declaration COMMA declaration_list .

    SEMICOLON       reduce using rule 4 (declaration_list -> declaration COMMA declaration_list .)


<<<<<<< HEAD
state 68
=======
state 56
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression

    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)
<<<<<<< HEAD
    EQUALS          shift and go to state 92


state 69
=======
    EQUALS          shift and go to state 79


state 57
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (32) declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .

    SEMICOLON       reduce using rule 32 (declarationTab_listTab -> declarationTab COMMA declarationTab_listTab .)


<<<<<<< HEAD
state 70
=======
state 58
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (33) declarationTab -> ID .
    (34) declarationTab -> ID . EQUALS expressionTab
    (35) declarationTab -> ID . LBRACKET INTEGER RBRACKET

    COMMA           reduce using rule 33 (declarationTab -> ID .)
    SEMICOLON       reduce using rule 33 (declarationTab -> ID .)
<<<<<<< HEAD
    EQUALS          shift and go to state 93
    LBRACKET        shift and go to state 94


state 71
=======
    EQUALS          shift and go to state 80
    LBRACKET        shift and go to state 81


state 59
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (2) statement -> CONST type ID EQUALS . expression SEMICOLON
    (29) const_declarationTab -> CONST type ID EQUALS . expressionTab SEMICOLON
    (44) expression -> . expression OR term
    (45) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    ID              shift and go to state 61
    FLOAT           shift and go to state 64
    INTEGER         shift and go to state 65
    CHAR            shift and go to state 66
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 95
    expressionTab                  shift and go to state 96
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 72
=======
    ID              shift and go to state 30
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 82
    expressionTab                  shift and go to state 83
    term                           shift and go to state 33
    factor                         shift and go to state 37

state 60
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (40) factor -> ID LBRACKET . expression RBRACKET
    (44) expression -> . expression OR term
    (45) expression -> . term
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

<<<<<<< HEAD
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 97
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 73
=======
    ID              shift and go to state 45
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    expressionTab                  shift and go to state 84

state 61
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7

    (7) statement -> ID EQUALS expression SEMICOLON .
    (43) simple_assignment -> ID EQUALS expression SEMICOLON .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for CONST resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for READ resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for WRITE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
<<<<<<< HEAD
    READ            reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
=======
>>>>>>> 8970e3b2ffcebb681d1ca7a0894c807344fcf6f7
    FOR             reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 7 (statement -> ID EQUALS expression SEMICOLON .)
<<<<<<< HEAD

  ! $end            [ reduce using rule 43 (simple_assignment -> ID EQUALS expression SEMICOLON .) ]
